time_dif_buckets,customers_total,"[0, 7)","[0, 7)","[7, 14)","[7, 14)","[14, 21)","[14, 21)","[21, 28)","[21, 28)","[28, 35)","[28, 35)","[35, 42)","[35, 42)","[42, 49)","[42, 49)","[49, 56)","[49, 56)","[56, 63)","[56, 63)","[63, 70)","[63, 70)","[70, 77)","[70, 77)","[77, 84)","[77, 84)","[84, 91)","[84, 91)","[91, 98)","[91, 98)","[98, 105)","[98, 105)","[105, 112)","[105, 112)","[112, 119)","[112, 119)","[119, 126)","[119, 126)","[126, 133)","[126, 133)","[133, 140)","[133, 140)","[140, 147)","[140, 147)","[147, 154)","[147, 154)","[154, 161)","[154, 161)","[161, 168)","[161, 168)","[168, 175)","[168, 175)","[175, 182)","[175, 182)","[182, 189)","[182, 189)"
,,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders,orders,first_orders
cohort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-29 - 2015-01-04,160,13.12,13.12,3.12,7.5,0.0,5.62,0.62,4.38,1.25,6.25,0.0,3.75,0.62,3.12,0.0,3.75,0.62,4.38,0.0,1.88,0.0,2.5,1.25,3.75,0.0,3.12,0.62,2.5,0.0,3.12,0.0,4.38,0.0,1.88,0.0,3.75,0.62,5.0,0.0,1.88,0.0,1.88,0.0,2.5,0.0,1.25,0.0,2.5,0.62,3.12,0.0,1.88,0.0,1.25
2015-01-05 - 2015-01-11,1471,9.79,9.99,4.76,7.14,2.11,4.49,1.43,4.96,1.16,4.69,0.75,3.6,0.82,4.15,0.88,4.83,1.02,4.15,0.82,4.08,0.2,2.58,0.27,2.92,0.07,3.4,0.41,3.54,0.41,3.67,0.61,3.81,0.34,2.72,0.27,3.2,0.34,2.58,0.14,2.99,0.14,2.45,0.27,2.72,0.07,3.33,0.34,3.67,0.2,2.45,0.27,1.9,0.0,0.0
2015-01-12 - 2015-01-18,1439,13.2,13.48,3.34,6.53,1.46,5.35,0.9,3.75,0.69,3.75,0.56,4.52,0.97,4.73,0.42,3.96,0.9,4.59,0.35,3.27,0.14,3.13,0.21,3.34,0.28,3.41,0.35,2.92,0.07,3.06,0.42,3.82,0.35,2.99,0.21,3.47,0.35,3.06,0.07,3.2,0.35,2.64,0.49,3.54,0.35,2.78,0.0,2.5,0.07,2.08,0.07,0.14,0.0,0.0
2015-01-19 - 2015-01-25,1469,14.16,14.36,4.08,6.6,1.63,3.74,1.5,4.36,1.23,4.15,1.63,5.04,1.29,4.49,0.68,4.15,0.61,3.81,0.41,3.81,0.41,3.95,0.68,4.15,0.54,3.54,0.88,4.15,0.34,3.2,0.27,2.86,0.34,3.54,0.2,3.0,0.07,3.27,0.27,3.81,0.2,3.4,0.14,2.31,0.14,2.31,0.14,1.91,0.0,0.07,0.0,0.0,0.0,0.0
2015-01-26 - 2015-02-01,848,15.33,15.68,2.48,5.07,1.42,5.31,0.83,3.42,1.06,5.54,0.83,3.77,0.71,4.36,0.47,4.36,0.35,3.66,0.12,3.18,0.24,4.13,0.12,2.95,0.35,4.25,0.35,3.07,0.35,3.18,0.35,3.77,0.71,4.36,0.24,3.54,0.35,3.07,0.0,3.66,0.12,2.95,0.12,3.66,0.12,3.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-02 - 2015-02-08,499,17.64,17.64,2.61,6.61,1.6,5.41,0.8,4.81,1.0,5.01,0.8,3.81,0.8,4.81,0.0,2.4,0.0,3.81,0.4,3.81,0.4,3.61,0.2,4.01,0.6,4.81,0.4,4.01,0.4,4.01,0.0,2.61,0.0,3.41,0.4,3.01,0.2,3.81,0.2,2.81,0.2,3.41,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-09 - 2015-02-15,439,18.0,18.0,1.37,5.69,2.73,7.52,1.37,5.01,0.68,4.56,0.46,4.1,0.68,4.1,0.68,4.1,0.68,4.1,0.0,3.87,0.23,4.33,0.46,3.42,0.68,4.1,0.23,2.28,0.0,3.64,0.23,4.1,0.68,4.1,0.0,2.73,0.68,3.87,0.46,3.87,0.0,2.05,0.23,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-16 - 2015-02-22,424,17.45,17.69,3.3,7.55,1.18,5.19,0.94,7.08,0.71,4.95,0.47,3.54,0.47,3.54,0.24,4.72,0.0,3.77,0.24,4.48,0.47,4.01,0.0,4.25,0.0,3.54,0.47,4.25,0.0,4.01,0.0,3.54,0.0,3.07,0.24,3.07,0.24,4.72,0.0,2.83,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-23 - 2015-03-01,793,16.14,16.39,3.03,6.94,2.02,6.43,1.01,4.41,1.51,5.93,1.26,5.17,0.63,4.41,0.63,5.17,0.76,4.67,0.88,5.04,0.25,3.53,0.38,4.92,0.13,3.28,0.25,3.4,0.13,3.91,0.25,4.67,0.76,4.41,0.5,4.79,0.25,1.77,0.13,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-02 - 2015-03-08,1053,19.47,20.04,2.37,7.31,2.28,6.36,1.23,4.65,0.76,5.7,0.09,3.51,0.47,5.03,0.57,4.75,0.47,5.03,0.57,4.84,0.57,3.99,0.47,3.89,0.28,4.46,0.19,4.56,0.38,3.42,0.38,4.18,0.57,4.84,0.09,3.04,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-09 - 2015-03-15,645,18.76,19.22,4.34,8.68,1.86,5.43,1.4,6.51,1.55,6.51,1.09,4.96,1.09,5.58,0.47,5.43,0.47,4.65,0.62,4.19,0.47,4.5,0.31,3.72,0.47,4.5,0.78,4.19,0.78,4.81,0.0,4.19,0.0,2.64,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-16 - 2015-03-22,493,16.84,17.24,3.85,7.51,1.83,6.29,1.01,5.27,1.01,5.48,1.42,6.69,1.01,5.88,1.01,4.87,0.81,4.06,0.41,6.09,1.22,6.09,0.2,5.27,0.2,5.68,0.61,5.68,0.41,3.85,0.2,3.65,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-23 - 2015-03-29,362,17.4,17.68,3.04,6.63,2.49,8.01,1.38,6.35,1.1,6.63,1.1,4.97,0.83,5.8,1.93,6.35,0.55,5.52,0.0,4.7,0.83,5.52,1.1,6.35,0.83,5.52,0.0,6.35,0.55,3.04,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-30 - 2015-04-05,496,20.16,20.16,2.22,6.25,2.22,8.27,1.61,6.85,1.81,7.66,0.0,5.24,0.4,5.85,0.81,5.85,0.2,4.84,0.2,5.85,0.4,6.85,0.2,5.44,0.0,4.64,0.81,5.44,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-06 - 2015-04-12,365,23.29,23.29,3.01,9.32,1.64,7.95,2.47,6.03,0.55,7.4,1.1,6.85,0.55,5.21,0.27,4.93,0.55,6.58,0.55,6.03,0.55,7.12,0.27,4.11,0.82,4.93,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-13 - 2015-04-19,385,20.52,21.04,4.16,9.35,1.56,9.35,1.3,7.53,1.04,8.57,0.0,4.68,1.3,6.49,0.0,3.64,1.3,7.79,0.78,8.57,0.78,6.75,0.78,5.71,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-20 - 2015-04-26,456,28.51,28.73,2.85,10.31,1.97,6.8,2.19,7.24,0.88,6.14,1.32,7.68,0.44,6.14,1.1,6.36,1.32,7.46,1.1,7.24,1.1,5.48,0.22,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-27 - 2015-05-03,363,33.88,33.88,3.58,9.09,1.38,7.99,1.93,7.44,1.38,8.54,1.65,6.34,1.1,8.54,0.55,6.06,0.83,6.34,0.28,4.96,0.28,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-04 - 2015-05-10,345,30.72,30.72,3.48,9.86,2.03,9.57,3.19,10.72,0.87,8.99,1.16,8.41,2.03,8.7,0.87,7.54,1.16,4.93,0.29,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-11 - 2015-05-17,308,33.12,34.09,5.19,9.74,3.25,10.06,2.6,9.74,2.27,8.77,3.25,10.71,1.3,9.74,0.97,6.49,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-18 - 2015-05-24,371,33.96,34.23,5.66,13.75,2.7,12.4,1.62,8.36,2.16,12.94,0.81,10.51,1.08,6.74,0.0,1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-25 - 2015-05-31,302,41.39,42.05,4.97,13.25,3.31,11.92,3.97,12.25,1.32,12.25,1.32,6.62,0.0,1.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-01 - 2015-06-07,324,44.75,46.91,8.02,16.98,3.7,15.43,2.47,11.11,2.78,9.26,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-08 - 2015-06-14,238,58.4,59.24,7.98,15.55,4.62,15.13,2.1,8.82,0.84,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-15 - 2015-06-21,259,64.86,65.25,6.56,19.69,3.47,12.74,0.39,2.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-22 - 2015-06-28,184,79.35,80.43,8.15,17.39,0.54,2.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-29 - 2015-07-05,159,96.23,96.23,1.89,3.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-06 - 2015-07-12,34,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
